Statistical profiling result from isolate-0000022CCED9F3C0-23784-23784-v8.log, (5283 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3630   68.7%          C:\Windows\SYSTEM32\ntdll.dll
   1360   25.7%          C:\Program Files\nodejs\node.exe
      3    0.1%          C:\Windows\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
     22    0.4%    7.6%  LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     18    0.3%    6.2%  LazyCompile: *readString F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2620:13
     10    0.2%    3.4%  LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      8    0.2%    2.8%  LazyCompile: *parseStatementContent F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:12799:24
      8    0.2%    2.8%  LazyCompile: *parseChar F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:76:19
      8    0.2%    2.8%  LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1645:7
      7    0.1%    2.4%  LazyCompile: *getTokenFromCode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2158:19
      6    0.1%    2.1%  LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:110:26
      6    0.1%    2.1%  LazyCompile: *readWord1 F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2830:12
      5    0.1%    1.7%  LazyCompile: *skipSpace F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1806:12
      5    0.1%    1.7%  LazyCompile: *parseUntil F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:47:20
      5    0.1%    1.7%  LazyCompile: *parseLiteralAtNode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11692:21
      5    0.1%    1.7%  LazyCompile: *initializeScopes F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:3390:19
      5    0.1%    1.7%  LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      4    0.1%    1.4%  LazyCompile: *tag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:1133:16
      4    0.1%    1.4%  LazyCompile: *isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\constantinople\lib\index.js:332:20
      3    0.1%    1.0%  LazyCompile: *when F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:873:17
      3    0.1%    1.0%  LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      3    0.1%    1.0%  LazyCompile: *serializeInto F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\bson\lib\parser\serializer.js:550:23
      3    0.1%    1.0%  LazyCompile: *readNumber F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2503:13
      3    0.1%    1.0%  LazyCompile: *parseSubscripts F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11090:18
      3    0.1%    1.0%  LazyCompile: *parseExprAtom F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11313:16
      3    0.1%    1.0%  LazyCompile: *hidden internal/errors.js:306:25
      3    0.1%    1.0%  LazyCompile: *buffer F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:203:19
      3    0.1%    1.0%  LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1440:18
      3    0.1%    1.0%  LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      2    0.0%    0.7%  RegExp: ^when\b
      2    0.0%    0.7%  RegExp: ^extends?\b
      2    0.0%    0.7%  RegExp: ^\n( *)
      2    0.0%    0.7%  RegExp: ^#
      2    0.0%    0.7%  RegExp: (?:\s|\/\/.*|\/\*[^]*?\*\/)*
      2    0.0%    0.7%  LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      2    0.0%    0.7%  LazyCompile: *readInt F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2409:10
      2    0.0%    0.7%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      2    0.0%    0.7%  LazyCompile: *pp$9.getTokenFromCode F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:4635:35
      2    0.0%    0.7%  LazyCompile: *pp$3.parseSubscript F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:2163:33
      2    0.0%    0.7%  LazyCompile: *parseExprOp F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10891:14
      2    0.0%    0.7%  LazyCompile: *normalize path.js:299:12
      2    0.0%    0.7%  LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\router\index.js:176:16
      2    0.0%    0.7%  LazyCompile: *isReferenced F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\types\lib\validators\isReferenced.js:8:22
      2    0.0%    0.7%  LazyCompile: *indent F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1487:19
      2    0.0%    0.7%  LazyCompile: *getOptions F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:407:22
